1795326,8195326,14609230,20353230,20676430,20676446,20676510,20676526,20676590,20676606,
20676670,20676686,20995230,20995246,20995310,20995326,20995390,20995406,20995470,20995486,
20996430,20996446,20996510,20996526,20996590,20996606,20996670,20996686,26297406,29492430,
29492510,29492590,29492670,33179246,33179326,33179406,33179486,65795326,72195326,78609230,
84353230,84676430,84676446,84676510,84676526,84676590,84676606,84676670,84676686,84676750,
84676766,84995230,84995246,84995310,84995326,84995390,84995406,84995470,84995486,84995550,
84995566,84996430,84996446,84996510,84996526,84996590,84996606,84996670,84996686,84996750,
84996766,90297406,93492430,93492494,93492510,93492574,93492590,93492670,93492750,97179246,
97179294,97179326,97179374,97179406,97179486,97179566,129795326,136195326,142609230,148353230,
148676430,148676446,148676510,148676526,148676590,148676606,148676670,148676686,148676750,148676766,
148995230,148995246,148995310,148995326,148995390,148995406,148995470,148995486,148995550,148995566,
148996430,148996446,148996510,148996526,148996590,148996606,148996670,148996686,148996750,148996766,
154297406,157492430,157492510,157492590,157492670,157492750,161179246,161179326,161179406,161179486,
161179566,193795326,195412494,198612494,200195326,200379406,206609230,206790270,211444494,212353230,
212368574,212676430,212676446,212676510,212676526,212676574,212676590,212676606,212676670,212676686,
212676750,212676766,212995230,212995246,212995310,212995326,212995374,212995390,212995406,212995470,
212995486,212995550,212995566,212996430,212996446,212996510,212996526,212996574,212996590,212996606,
212996670,212996686,212996750,212996766,213475390,213475470,213483470,213491470,213499470,213531470,
213539470,213547470,213555470,213563470,213571470,213579470,213587470,213595470,218297406,218302206,
218341710,218501710,218834206,219577406,219941710,221492430,221492494,221492510,221492574,221492590,
221492670,221492750,223092494,224212494,225179246,225179294,225179326,225179374,225179406,225179486,
225179566,225979246,225979326,225979406,225979486,225979566,226299326,256722974,256723054,256786974,
256883054,256915054,256947054,257043054,257075054,257107054,257203054,257204654,257235054,257236654,
257267054,257268654,257363054,257395054,257427054,257523054,257555054,257587054,257683054,257715054,
257747054,257795326,257843054,257875054,257907054,258003054,258035054,258067054,258163054,258195054,
258227054,258323054,258355054,258387054,258483054,258515054,258547054,258643054,258675054,258707054,
