1795266,1795330,1796466,5652530,8195330,12996226,16516530,19236546,20676450,20676466,
20676530,20676546,20676610,20676626,20676690,20676706,20995250,20995266,20995330,20995346,
20995410,20995426,20995490,20995506,20996450,20996466,20996530,20996546,20996610,20996626,
20996690,20996706,29492450,29492530,29492610,29492690,33179266,33179346,33179426,33179506,
65795266,65795330,65796466,69652530,70292530,72195330,76066130,76996226,80516530,83236546,
84676450,84676466,84676530,84676546,84676610,84676626,84676690,84676706,84676770,84676786,
84995250,84995266,84995330,84995346,84995410,84995426,84995490,84995506,84995570,84995586,
84996450,84996466,84996530,84996546,84996610,84996626,84996690,84996706,84996770,84996786,
84997826,92051730,93492450,93492530,93492610,93492690,93492770,97179266,97179346,97179426,
97179506,97179586,98299346,129795266,129795330,129796466,133652530,134292530,136195330,140996226,
144516530,147236546,148676450,148676466,148676530,148676546,148676610,148676626,148676690,148676706,
148676770,148676786,148995250,148995266,148995330,148995346,148995410,148995426,148995490,148995506,
148995570,148995586,148996450,148996466,148996530,148996546,148996610,148996626,148996690,148996706,
148996770,148996786,156124146,157492450,157492530,157492610,157492690,157492770,161179266,161179346,
161179426,161179506,161179586,193795266,193795330,193796466,197652530,198292530,200195330,204996226,
208516530,208518130,208678130,209958130,210278130,211236546,212037826,212676450,212676466,212676530,
212676546,212676610,212676626,212676690,212676706,212676770,212676786,212677826,212995250,212995266,
212995330,212995346,212995410,212995426,212995490,212995506,212995570,212995586,212996450,212996466,
212996530,212996546,212996610,212996626,212996690,212996706,212996770,212996786,212997826,221492450,
221492530,221492610,221492690,221492770,225179266,225179346,225179426,225179506,225179586,225979266,
225979346,225979426,225979506,225979586,226299346,256900466,257795234,257795266,257795330,257796434,
257796466,261652530,262292530,264195330,268996226,269316114,272516530,275236546,275476226,275476626,
276100466,276100546,276100626,276100706,276100786,276420706,276676434,276676450,276676466,276676514,
276676530,276676546,276676594,276676610,276676626,276676674,276676690,276676706,276676754,276676770,
276676786,276740450,276740466,276740530,276740546,276740610,276740626,276740690,276740706,276740770,
276740786,276995234,276995250,276995266,276995314,276995330,276995346,276995394,276995410,276995426,
276995474,276995490,276995506,276995554,276995570,276995586,276996434,276996450,276996466,276996514,
276996530,276996546,276996594,276996610,276996626,276996674,276996690,276996706,276996754,276996770,
276996786,277060706,282243010,282259010,282302210,282322834,282322850,282322866,282322914,282322930,
282322946,282322994,282323010,282323026,282323074,282323090,282323106,282323154,282323170,282323186,
282802034,282802050,282802066,282802114,282802130,282802146,282802194,282802210,282802226,282802274,
282802290,282802306,282802354,282802370,282802386,282802834,282802850,282802866,282802914,282802930,
282802946,282802994,282803010,282803026,282803074,282803090,282803106,282803154,282803170,282803186,
283523010,283539010,283582210,283602834,283602850,283602866,283602914,283602930,283602946,283602994,
283603010,283603026,283603074,283603090,283603106,283603154,283603170,283603186,283619010,283635010,
283651010,283667010,283762834,283762866,283762914,283762946,283762994,283763026,283763074,283763106,
283763154,283763186,284082914,284082946,284083074,284092146,284722946,284723074,285012690,285492434,
285492450,285492514,285492530,285492594,285492610,285492674,285492690,285492754,285492770,287252434,
287892434,288546834,288900466,288900546,288900626,288900706,288900786,289163234,289163266,289163314,
289163346,289163394,289163426,289163474,289163506,289163554,289163586,289179234,289179266,289179314,
289179346,289179394,289179426,289179474,289179506,289179554,289179586,290459266,290459426,290483426,
291412690,291715330,291892434,291892450,291892514,291892530,291892594,291892610,291892674,291892690,
291892754,291892770,293652434,294292434,295763026,296195234,296195266,302276434,302276450,302276514,
302276530,302276594,302276610,302276674,302276690,302276754,302276770,302340434,302340450,302340514,
302340530,302340594,302340610,302340674,302340690,302340754,302340770,302595234,302595266,302595506,
304692514,305332514,305812114,308995234,308995266,315395234,315395266,315395506,321795266,321795330,
321796466,323910066,325652530,326292530,327110066,328195330,330310066,332011330,332035266,332035330,
332035346,332035426,332035506,332035586,332675506,332996226,333510066,333990066,335236306,335876306,
336516530,336710066,339236546,339716034,339910066,340676450,340676466,340676530,340676546,340676610,
340676626,340676690,340676706,340676770,340676786,340995250,340995266,340995330,340995346,340995410,
340995426,340995490,340995506,340995570,340995586,340996450,340996466,340996530,340996546,340996610,
340996626,340996690,340996706,340996770,340996786,343110066,346243010,346259010,346310066,346322834,
346322850,346322866,346322914,346322930,346322946,346322994,346323010,346323026,346323074,346323090,
346323106,346323154,346323170,346323186,346802034,346802050,346802066,346802114,346802130,346802146,
346802194,346802210,346802226,346802274,346802290,346802306,346802354,346802370,346802386,346802834,
346802850,346802866,346802914,346802930,346802946,346802994,346803010,346803026,346803074,346803090,
346803106,346803154,346803170,346803186,346806034,347602834,347602850,347602866,347602914,347602930,
347602946,347602994,347603010,347603026,347603074,347603090,347603106,347603154,347603170,347603186,
348011330,348051234,348051266,348051314,348051330,348051346,348051394,348051426,348051474,348051490,
348051506,348051554,348051586,348147346,348155330,348691506,348722946,349492450,349492530,349492610,
349492690,349492770,349510066,352516034,352710066,353163266,353163346,353163426,353163506,353163586,
353179266,353179346,353179426,353179506,353179586,354299266,354299346,354299426,354299506,354299586,
354451426,355715330,355892450,355892530,355892610,355892690,355892770,355910066,359110066,360195266,
362310066,365510066,366595266,368710066,369796066,371910066,372995266,375110066,378310066,379395266,
381510066,383235266,385795234,385795266,385795330,385795506,385796466,385796706,389652530,390292530,
392195330,392195506,392196706,396996226,397316114,400516530,400740450,400740530,400740610,400740690,
400740770,402412690,403052690,403236546,404676434,404676450,404676466,404676514,404676530,404676546,
404676594,404676610,404676626,404676674,404676690,404676706,404676754,404676770,404676786,404995234,
404995250,404995266,404995314,404995330,404995346,404995394,404995410,404995426,404995474,404995490,
404995506,404995554,404995570,404995586,404996434,404996450,404996466,404996514,404996530,404996546,
404996594,404996610,404996626,404996674,404996690,404996706,404996754,404996770,404996786,406596434,
409857394,410243010,410259010,410322834,410322850,410322866,410322914,410322930,410322946,410322994,
410323010,410323026,410323074,410323090,410323106,410323154,410323170,410323186,410625394,410666850,
410666930,410667010,410667090,410667170,410802034,410802050,410802066,410802114,410802130,410802146,
410802194,410802210,410802226,410802274,410802290,410802306,410802354,410802370,410802386,410802834,
410802850,410802866,410802914,410802930,410802946,410802994,410803010,410803026,410803074,410803090,
410803106,410803154,410803170,410803186,411626850,411626930,411627010,411627090,411627170,412722946,
413492450,413492530,413492610,413492690,413492770,413556450,413556530,413556610,413556690,413556770,
414732690,414772450,414772530,414772610,414772690,414772770,414836450,414836530,414836610,414836690,
414836770,417163234,417163266,417163314,417163346,417163394,417163426,417163474,417163506,417163554,
417163586,417179234,417179266,417179314,417179346,417179394,417179426,417179474,417179506,417179554,
417179586,419715330,419892450,419892530,419892610,419892690,419892770,424195266,424195506,427611090,
429057394,429377394,430595266,430595506,433476434,433795234,433795474,433796434,436995266,436995506,
443395266,443395506,446276434,446595234,446596434,449795266,449795330,449796466,453652530,454292530,
456195330,460996226,461510066,461990066,463110210,464516530,464710066,467236546,467748034,468676450,
468676466,468676530,468676546,468676610,468676626,468676690,468676706,468676770,468676786,468995250,
468995266,468995330,468995346,468995410,468995426,468995490,468995506,468995570,468995586,468996450,
468996466,468996530,468996546,468996610,468996626,468996690,468996706,468996770,468996786,469547250,
469547330,469547410,469547490,469547570,474163106,474243010,474246210,474259010,474262210,474310066,
474322834,474322850,474322866,474322914,474322930,474322946,474322994,474323010,474323026,474323074,
474323090,474323106,474323154,474323170,474323186,474326034,474326050,474326066,474326130,474326210,
474326226,474326290,474326370,474802034,474802050,474802066,474802114,474802130,474802146,474802194,
474802210,474802226,474802274,474802290,474802306,474802354,474802370,474802386,474802834,474802850,
474802866,474802914,474802930,474802946,474802994,474803010,474803026,474803074,474803090,474803106,
474803154,474803170,474803186,474806034,475523010,475539010,475542210,475550210,475602834,475602850,
475602866,475602914,475602930,475602946,475602994,475603010,475603026,475603074,475603090,475603106,
475603154,475603170,475603186,475606034,475606066,475606114,475606194,475606210,475606274,475606354,
475614210,475662210,475678210,475878210,475915346,476080274,476080994,476082034,476082834,476082866,
476082914,476082930,476082946,476082994,476083026,476083074,476083090,476083106,476083154,476083186,
476086034,476138930,476139090,476722946,476723106,477492450,477492530,477492610,477492690,477492770,
480544034,480544434,480544834,480545234,480545634,480546034,480546434,480546834,480547234,480547634,
480548034,480548434,480548834,480549234,480549634,480550034,480550434,480550834,480551234,480551634,
481139506,481163266,481163346,481163426,481163506,481163586,481179266,481179346,481179426,481179506,
481179586,481985234,482259506,482299266,482299346,482299426,482299506,482299586,483715330,483892450,
483892530,483892610,483892690,483892770,483910066,487762034,487762114,487762194,487762274,487762354,
488195266,494595266,500995266,507395266,769795266,769795330,769796466,773652530,774292530,776195330,
780996226,784516530,787236546,788676450,788676466,788676530,788676546,788676610,788676626,788676690,
788676706,788676770,788676786,788995250,788995266,788995330,788995346,788995410,788995426,788995490,
788995506,788995570,788995586,788996450,788996466,788996530,788996546,788996610,788996626,788996690,
788996706,788996770,788996786,797492450,797492530,797492610,797492690,797492770,801179266,801179346,
801179426,801179506,801179586,801243426,833795266,833795330,833796466,837652530,838292530,840195330,
844996226,848516530,851236546,852676450,852676466,852676530,852676546,852676610,852676626,852676690,
852676706,852676770,852676786,852995250,852995266,852995330,852995346,852995410,852995426,852995490,
852995506,852995570,852995586,852996450,852996466,852996530,852996546,852996610,852996626,852996690,
852996706,852996770,852996786,861492450,861492530,861492610,861492690,861492770,865179266,865179346,
865179426,865179506,865179586,866459266,897795266,897795330,897796466,901652530,902292530,904195330,
908996226,912516530,915236546,916676450,916676466,916676530,916676546,916676610,916676626,916676690,
916676706,916676770,916676786,916995250,916995266,916995330,916995346,916995410,916995426,916995490,
916995506,916995570,916995586,916996450,916996466,916996530,916996546,916996610,916996626,916996690,
916996706,916996770,916996786,925492450,925492530,925492610,925492690,925492770,929179266,929179346,
929179426,929179506,929179586,961795266,961795330,961796466,962596866,962598066,962756866,962758066,
962916866,962918066,963076866,963076930,963078066,963236866,963238066,963396866,963396930,963398066,
963556866,963558066,963716866,963716930,963718066,963876866,963876930,963877010,963878066,963892594,
964036866,964038066,964196866,964196930,964197026,964198066,964198226,964356866,964358066,964516866,
964518066,964676866,964678066,964836866,964838066,964996866,964998066,965155266,965155330,965156866,
965156930,965158066,965315266,965316866,965318066,965476866,965476930,965478066,965635266,965635330,
965636866,965636930,965638066,965652530,965796866,965798066,965956866,965958066,966116866,966118066,
966276866,966276930,966278066,966292530,966436866,966438066,966596866,966596930,966598066,966756866,
966758066,966916866,966916930,966918066,967076866,967076930,967078066,967236866,967238066,967396866,
967396930,967397026,967398066,967398226,967556866,967558066,967716866,967718066,967876866,967878066,
968036866,968038066,968195330,968196866,968196930,968198066,968355266,968355330,968356866,968356930,
968358066,968515266,968516866,968518066,968676866,968676930,968678066,968835266,968835330,968836866,
968836930,968838066,968996866,968998066,969156866,969158066,969316866,969318066,969476866,969476930,
969478066,969636866,969638066,969796866,969796930,969798066,969956866,969958066,970116866,970116930,
970118066,970276866,970276930,970278066,970436866,970438066,970596866,970596930,970597026,970598066,
970598226,970756866,970758066,970916866,970917026,970918066,970918226,971076866,971078066,971236866,
971238066,971396866,971398066,971555266,971555330,971555346,971556866,971556930,971558066,971715266,
